#EXPORTTYPE:                 	DATA SINGLE                                  
#FILE:                       	SK_Mix_resin_entalp5kpm_30-150_bad_TG.ngb-sdg
#FORMAT:                     	NETZSCH5                                     
#FTYPE:                      	ASCII                                        
#IDENTITY:                   	SK_epoxy                                     
#DECIMAL:                    	POINT                                        
#SEPARATOR:                  	TAB                                          
#MTYPE:                      	DSC                                          
#INSTRUMENT:                 	NETZSCH DSC 214                              
#PROJECT:                    	?ø?†??-Ø                                   
#DATE/TIME:                  	12.09.2019 21:40:12 (UTC+3)                  
#CORR. FILE:                 	                                             
#TEMPCAL:                    	applied                                      
#SENSITIVITY:                	applied                                      
#LABORATORY:                 	CISIS                                        
#OPERATOR:                   	Nasonov                                      
#REMARK:                     	                                             
#SAMPLE:                     	20190907_1083-G290S -0-                      
#SAMPLE MASS /mg:            	9.38                                         
#MATERIAL:                   	                                             
#REFERENCE:                  	                                             
#REFERENCE MASS /mg:         	0                                            
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid                 
#SAMPLE CRUCIBLE MASS /mg:   	0                                            
#REFERENCE CRUCIBLE MASS /mg:	0                                            
#M.RANGE /ßV:                	5000                                         
#TAU-R:                      	---                                          
#CORR. CODE:                 	009                                          
#EXO:                        	+1                                           
#RANGE:                      	-40ËC....150ËC/-10.0....50.0K/min            
#SEGMENT:                    	S3/3                                         
#SEG. 1:                     	30ËC/10.0(K/min)/-40ËC                       
#SEG. 2:                     	-40ËC/50.0(K/min)/30ËC                       
#SEG. 3:                     	30ËC/5.0(K/min)/150ËC                        

##Temp./ËC	Time/min	DSC/(mW/mg)	Sensit./(uV/mW)
148.33132	32.07700	      -0.15018	3.29721
148.38137	32.08700	      -0.15013	3.29712
148.43144	32.09700	      -0.15010	3.29702
148.48152	32.10700	      -0.14999	3.29693
148.53157	32.11700	      -0.14994	3.29683
148.58159	32.12700	      -0.14988	3.29674
148.63164	32.13700	      -0.14987	3.29664
148.68166	32.14700	      -0.14988	3.29655
148.73172	32.15700	      -0.14989	3.29645
148.78177	32.16700	      -0.14982	3.29636
148.83183	32.17700	      -0.14971	3.29626
148.88190	32.18700	      -0.14973	3.29617
148.93191	32.19700	      -0.14969	3.29607
148.98198	32.20700	      -0.14965	3.29597
149.03208	32.21700	      -0.14951	3.29588
149.08212	32.22700	      -0.14941	3.29578
149.13214	32.23700	      -0.14934	3.29569
149.18216	32.24700	      -0.14920	3.29559
149.23222	32.25700	      -0.14912	3.29550
149.28233	32.26700	      -0.14907	3.29540
149.33235	32.27700	      -0.14897	3.29530
149.38233	32.28700	      -0.14886	3.29521
149.43235	32.29700	      -0.14880	3.29511
149.48234	32.30700	      -0.14867	3.29502
149.53232	32.31700	      -0.14851	3.29492
149.58225	32.32700	      -0.14847	3.29483
149.63214	32.33700	      -0.14833	3.29473
149.68221	32.34700	      -0.14830	3.29463
149.73219	32.35700	      -0.14816	3.29454
149.78204	32.36700	      -0.14815	3.29444
149.83185	32.37700	      -0.14812	3.29435
149.88180	32.38700	      -0.14803	3.29425
149.93166	32.39700	      -0.14792	3.29415
149.98182	32.40700	      -0.14787	3.29406

