#EXPORTTYPE:                 	DATA SINGLE                            
#FILE:                       	SK_Mix_resin_entalp10kpm_20-150.ngb-sdg
#FORMAT:                     	NETZSCH5                               
#FTYPE:                      	ASCII                                  
#IDENTITY:                   	1                                      
#DECIMAL:                    	POINT                                  
#SEPARATOR:                  	TAB                                    
#MTYPE:                      	DSC                                    
#INSTRUMENT:                 	NETZSCH DSC 214                        
#PROJECT:                    	?ø?†??-Ø                             
#DATE/TIME:                  	12.09.2019 20:12:26 (UTC+3)            
#CORR. FILE:                 	                                       
#TEMPCAL:                    	applied                                
#SENSITIVITY:                	applied                                
#LABORATORY:                 	CISIS                                  
#OPERATOR:                   	Nasonov                                
#REMARK:                     	                                       
#SAMPLE:                     	20190907_1083-G290S -0-                
#SAMPLE MASS /mg:            	6.8                                    
#MATERIAL:                   	                                       
#REFERENCE:                  	                                       
#REFERENCE MASS /mg:         	0                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid           
#SAMPLE CRUCIBLE MASS /mg:   	0                                      
#REFERENCE CRUCIBLE MASS /mg:	0                                      
#M.RANGE /ßV:                	5000                                   
#TAU-R:                      	---                                    
#CORR. CODE:                 	009                                    
#EXO:                        	+1                                     
#RANGE:                      	20ËC/10.0(K/min)/250ËC                 
#SEGMENT:                    	S1/1                                   
#SEG. 1:                     	20ËC/10.0(K/min)/250ËC                 

##Temp./ËC	Time/min	DSC/(mW/mg)	Sensit./(uV/mW)
154.83180	13.48000	      -0.26881	3.28452
154.93193	13.49000	      -0.26875	3.28432
155.03202	13.50000	      -0.26845	3.28412
155.13215	13.51000	      -0.26806	3.28392
155.23216	13.52000	      -0.26753	3.28372
155.33216	13.53000	      -0.26707	3.28352
155.43218	13.54000	      -0.26696	3.28332
155.53220	13.55000	      -0.26657	3.28311
155.63219	13.56000	      -0.26604	3.28291
155.73226	13.57000	      -0.26568	3.28271
155.83233	13.58000	      -0.26563	3.28251
155.93244	13.59000	      -0.26531	3.28231
156.03261	13.60000	      -0.26488	3.28210
156.13278	13.61000	      -0.26446	3.28190
156.23272	13.62000	      -0.26401	3.28170
156.33227	13.63000	      -0.26355	3.28150
156.43167	13.64000	      -0.26310	3.28129
156.53167	13.65000	      -0.26272	3.28109

